NODES_PER_ELEMENT
6319 2078 2724 4231
6320 2468 2879 783
6321 780 3452 2818
6322 1290 2818 3452
6323 208 209 3181
6324 153 154 3182
6325 43 44 3183
6326 98 99 3184
6327 2056 4178 1253
6328 1179 2621 3828
6329 373 2345 3063
6330 828 2065 3722
6331 1241 4304 3357
6332 781 2218 4277
6333 1088 4309 2299
6334 998 2582 3530
6335 999 2581 3531
6336 780 2270 3452
6337 1264 2323 3524
6338 1321 2546 3979
6339 567 3879 2204
6340 285 2514 2856
6341 1349 3480 2124
6342 1360 2598 3151
6343 819 3227 2212
6344 818 3228 2213
6345 821 3229 2215
6346 820 3230 2214
6347 1424 4095 3239
6348 425 3343 2174
6349 424 3344 2173
6350 894 4108 2907
6351 499 3791 2066
6352 2204 3336 3725
6353 303 3237 3670
6354 459 2504 3930
6355 1070 3157 3108
6356 946 3308 2620
6357 1498 3676 3032
6358 266 3032 3676
6359 1168 3463 3371
6360 816 4260 2073
6361 814 4258 2075
6362 1939 3197 3461
6363 416 2754 2734
6364 400 2068 4191
6365 401 2069 4192
6366 1320 2545 3978
6367 244 3978 2545
6368 2764 3709 1252
6369 351 4261 2076
6370 933 2477 3107
6371 264 3314 2193
6372 265 3313 2192
6373 262 3315 2191
6374 263 3316 2190
6375 408 2548 4083
6376 1001 3357 2403
6377 936 2544 3589
6378 524 3492 2506
6379 1432 2506 3492
6380 267 4251 2083
6381 269 4250 2086
6382 385 2284 4148
6383 990 2547 4187
6384 991 2549 4188
6385 989 2550 4189
6386 680 2078 4231
6387 679 2077 4233
6388 681 2080 4232
6389 770 3710 2349
6390 978 2503 3973
6391 461 2313 3143
6392 462 2314 3144
6393 1717 3559 3757
6394 297 2072 4035
6395 1143 4035 2072
6396 476 2915 2475
6397 425 4248 2090
6398 296 2446 3754
6399 1225 3754 2446
6400 228 3296 2555
6401 1134 2555 3296
6402 1190 2133 3546
6403 513 4213 2109
6404 512 4214 2108
6405 236 2437 3810
6406 574 3236 2229
6407 2142 992 3498
6408 1103 2741 3437
6409 1538 2306 3715
6410 494 3073 3541
6411 496 3075 3543
6412 575 3593 4234
6413 1299 3330 3509
6414 243 2089 3836
6415 983 2397 3734
6416 1014 2570 4219
6417 1001 2403 3037
6418 951 3115 2347
6419 1292 2217 3658
6420 2450 1860 3894
6421 514 3307 3712
6422 2669 3316 1591
6423 1592 2668 3315
6424 1589 2666 3314
6425 2667 3313 1590
6426 463 3508 2396
6427 1701 3956 3333
6428 324 3333 3956
6429 979 2530 2869
6430 1236 3308 3733
6431 691 2178 3829
6432 1740 3098 3285
6433 927 3285 3098
6434 1808 3332 3174
6435 1005 3174 3332
6436 495 2303 3188
6437 441 2405 3998
6438 406 4041 2093
6439 407 4042 2096
6440 1017 3202 2361
6441 1806 3292 3215
6442 981 3215 3292
6443 982 3214 3293
6444 1807 3293 3214
6445 264 2193 3535
6446 1240 2713 3344
6447 1239 2714 3343
6448 1784 3978 3359
6449 554 2892 3704
6450 1393 3538 3566
6451 1048 3793 3105
6452 1785 3979 3369
6453 541 2926 3926
6454 542 2927 3927
6455 543 2928 3929
6456 544 2929 3928
6457 1384 3154 2560
6458 1215 3777 2112
6459 2111 1214 3778
6460 1212 3775 2113
6461 1213 3776 2114
6462 2396 3508 1810
6463 671 2104 4124
6464 674 2105 4123
6465 1136 2803 2770
6466 1135 2771 2801
6467 1137 2804 2772
6468 2773 2802 1138
6469 2990 3175 1228
6470 1227 2988 3176
6471 1084 3176 2988
6472 2990 1083 3175
6473 1085 3178 2989
6474 1230 2989 3178
6475 1086 3177 2991
6476 1229 2991 3177
6477 936 2892 2544
6478 1173 3534 2936
6479 1387 2894 4268
6480 1081 2108 4214
6481 2109 4213 1080
6482 455 3156 2838
6483 1185 2838 3156
6484 3479 3758 1716
6485 629 3758 3479
6486 348 2624 4162
6487 349 2625 4163
6488 1288 3586 2755
6489 294 2755 3586
6490 1199 2457 4022
6491 1202 2458 4023
6492 1947 3677 4168
6493 984 3247 3243
6494 1689 3243 3247
6495 985 3246 3249
6496 1692 3244 3245
6497 986 3245 3244
6498 1690 3250 3248
6499 1691 3249 3246
6500 987 3248 3250
6501 2142 1135 3976
6502 2092 4193 3869
6503 787 3869 4193
6504 386 2346 3429
6505 1105 3429 2346
6506 369 4140 2115
6507 440 2448 3023
6508 2170 3303 3728
6509 449 2559 3735
6510 1194 4168 3677
6511 517 4092 2419
6512 1286 2419 4092
6513 1146 2245 3764
6514 549 3764 2245
6515 438 3756 2324
6516 1238 4087 3395
6517 2118 1396 4038
6518 562 3540 2863
6519 1307 2863 3540
6520 561 3542 2864
6521 1306 2864 3542
6522 1205 3985 2172
6523 2505 3370 1851
6524 2168 3545 622
6525 1473 4263 2132
6526 1472 4264 2131
6527 454 2139 3721
6528 1700 3713 2453
6529 1699 3714 2454
6530 369 3444 4140
6531 306 3701 3168
6532 1221 3254 2871
6533 1133 2871 3254
6534 1251 4010 2123
6535 1668 3480 4125
6536 459 3930 2633
6537 2040 3897 2855
6538 1443 3847 3417
6539 1445 3848 3414
6540 1446 3849 3415
6541 814 3933 2127
6542 784 2526 3488
6543 1862 2451 3933
6544 1032 2305 3261
6545 440 3261 2305
6546 1304 2449 4242
6547 1990 3740 4122
6548 1154 4122 3740
6549 2252 3033 3754
6550 1092 2788 3478
6551 1091 2789 3477
6552 1273 2731 3536
6553 677 3536 2731
6554 602 3293 4256
6555 1807 4256 3293
6556 761 4218 3022
6557 1286 3768 2419
6558 321 3558 2179
6559 1070 2179 3558
6560 1010 2801 2771
6561 1011 2770 2803
6562 1012 2802 2773
6563 1013 2772 2804
6564 469 3957 3161
6565 1584 3161 3957
6566 466 3958 3162
6567 1586 3162 3958
6568 1808 4206 3332
6569 601 3332 4206
6570 1047 2519 3337
6571 370 3370 2505
6572 1585 2622 2931
6573 468 2931 2622
6574 851 2317 3253
6575 853 2315 3252
6576 1478 3356 2618
6577 1133 2167 4039
6578 2847 3490 1285
6579 418 3490 2847
6580 794 2647 3413
6581 1333 3413 2647
6582 2967 1676 2968
6583 1677 2974 2973
6584 917 2967 2968
6585 916 2970 2969
6586 1678 2969 2970
6587 915 2973 2974
6588 1675 2972 2971
6589 914 2971 2972
6590 444 2470 3497
6591 774 3224 2338
6592 309 3373 2338
6593 1031 2677 3213
6594 2181 898 3539
6595 2509 3234 1644
6596 1524 3208 2351
6597 1523 3209 2352
6598 2350 1522 3210
6599 508 2163 3694
6600 962 2208 3446
6601 1302 2955 4033
6602 937 2888 4031
6603 1788 3950 3610
6604 1037 3278 2321
6605 1039 3279 2318
6606 1038 3280 2319
6607 1040 3277 2320
6608 355 2680 4291
6609 354 2679 4292
6610 1137 3981 2169
6611 320 2739 2846
6612 548 3267 3606
6613 1221 3353 2259
6614 806 2361 3202
6615 2241 3901 797
6616 487 3339 2683
6617 1334 3072 3386
6618 1440 2467 3085
6619 1597 4000 2964
6620 1598 3999 2963
6621 1527 2687 4049
6622 1370 3443 2216
6623 1067 2513 3154
6624 241 3154 2513
6625 582 3255 2488
6626 1100 2488 3255
6627 584 3257 2491
6628 1098 2490 3258
6629 585 3258 2490
6630 1097 2491 3257
6631 169 4 4096
6632 3 4099 114
6633 2 4098 59
6634 1 4097 224
6635 5 4097 1
6636 2 60 4098
6637 4 170 4096
6638 3 115 4099
6639 2484 3631 1516
6640 1166 3863 2461
6641 1165 3864 2460
6642 1167 3865 2462
6643 981 3681 2169
6644 873 3841 2158
6645 872 3840 2159
6646 2437 972 3810
6647 1554 3513 3027
6648 1552 3510 3028
6649 1551 3512 3026
6650 3029 1553 3511
6651 1131 3960 3703
6652 1885 3703 3960
6653 954 3370 2270
6654 826 3628 2183
6655 825 3625 2182
6656 823 3627 2185
6657 824 3626 2184
6658 876 3632 2422
6659 529 4053 2874
6660 1442 2874 4053
6661 1219 3610 3950
6662 1136 2170 3728
6663 216 217 3410
6664 161 162 3409
6665 51 52 3408
6666 106 107 3407
6667 12 13 3405
6668 68 3406 67
6669 177 178 3404
6670 122 123 3403
6671 558 3760 2729
6672 1312 2730 3761
6673 1315 2729 3760
6674 555 3761 2730
6675 686 3639 2199
6676 689 3640 2201
6677 687 3641 2200
6678 913 2874 2875
6679 1442 2875 2874
6680 439 3352 2325
6681 500 3037 3260
6682 481 3946 2407
6683 1222 2407 3946
6684 484 3947 2409
6685 1223 2409 3947
6686 523 3380 2869
6687 693 2165 4254
6688 280 2572 3439
6689 1116 3668 3972
6690 1430 3496 3304
6691 1106 3304 3496
6692 506 2713 3642
6693 1303 3165 3611
6694 226 3263 2366
6695 1433 3606 3267
6696 573 2430 3975
6697 628 3173 3757
6698 1477 3757 3173
6699 1177 3397 2272
6700 1178 3398 2273
6701 1185 2839 2838
6702 1006 2838 2839
6703 2558 3025 1230
6704 1454 2229 3485
6705 982 2170 3883
6706 1131 3885 2274
6707 2402 1046 3240
6708 423 2402 3240
6709 295 3517 2223
6710 1611 4135 3917
6711 1608 4138 3918
6712 1610 4136 3916
6713 1609 4137 3919
6714 1613 3914 4133
6715 1614 3913 4131
6716 3912 4132 1615
6717 1612 3915 4134
6718 1363 2583 3365
6719 1232 3092 3193
6720 1081 3193 3092
6721 1233 3095 3191
6722 1234 3093 3192
6723 1080 3192 3093
6724 1082 3191 3095
6725 1079 3094 3190
6726 1235 3190 3094
6727 427 3180 2425
6728 1076 2200 3641
6729 1075 2201 3640
6730 1077 2199 3639
6731 559 3708 3101
6732 1176 3062 3425
6733 1031 3829 2178
6734 344 3816 3687
6735 1810 3687 3816
6736 1935 3738 4071
6737 1156 4071 3738
6738 1155 4072 3739
6739 3739 4072 1936
6740 3605 4276 2916
6741 460 3624 2203
6742 276 3510 2319
6743 277 3513 2318
6744 274 3511 2320
6745 275 3512 2321
6746 880 3633 2203
6747 1268 2189 4274
6748 806 3202 2692
6749 1559 2692 3202
6750 1112 3909 3196
6751 1136 3728 2317
6752 313 2317 3728
6753 562 4183 3540
6754 561 4184 3542
6755 1374 3362 3302
6756 1063 3302 3362
6757 1397 4194 4193
6758 216 3410 2294
6759 51 3408 2292
6760 106 3407 2291
6761 161 3409 2293
6762 13 2289 3405
6763 68 2290 3406
6764 178 2287 3404
6765 123 2288 3403
6766 1580 2927 4281
6767 542 4281 2927
6768 541 4282 2926
6769 1578 2926 4282
6770 1814 3972 3668
6771 1216 2826 3108
6772 1222 3946 3252
6773 1223 3947 3253
6774 616 3655 3932
6775 698 2418 3515
6776 2418 1244 3515
6777 403 2171 4194
6778 2773 1138 3164
6779 503 2773 3164
6780 809 4259 3894
6781 3894 4259 2074
6782 1124 3723 2793
6783 1819 2980 3107
6784 871 3007 3608
6785 2401 3358 1078
6786 257 3358 2401
6787 849 2175 4289
6788 288 4290 2176
6789 613 2957 3059
6790 615 2959 3058
6791 1155 3059 2957
6792 1156 3060 2958
6793 1154 3058 2959
6794 614 2958 3060
6795 2175 1347 4273
6796 1348 4272 2176
6797 1298 4108 2177
6798 287 4293 2177
6799 998 3756 2195
6800 449 3735 2769
6801 1014 4219 2498
6802 1565 3535 2237
6803 425 2174 4185
6804 1147 3331 3608
6805 852 2316 3395
6806 361 2276 3464
6807 362 2275 3463
6808 497 3078 3425
6809 225 3207 2495
6810 1070 3558 2238
6811 1138 2204 3725
6812 1308 2544 4128
6813 554 4128 2544
6814 798 3680 2308
6815 799 3679 2309
6816 959 3237 2415
6817 304 3683 3093
6818 302 3682 3092
6819 1165 3808 3600
6820 225 2445 3207
6821 1123 2945 2872
6822 469 2370 3858
6823 468 2371 3859
6824 466 2372 3857
6825 463 2595 3508
6826 1001 2653 3357
6827 419 3577 2848
6828 1287 2848 3577
6829 360 2281 3476
6830 963 3109 2553
6831 414 3018 2642
6832 1778 2755 3645
6833 294 3645 2755
6834 3003 4042 2145
6835 2146 3005 4041
6836 1020 3795 2528
6837 1019 3796 2527
6838 280 3439 2309
6839 535 4125 3480
6840 1779 3715 2306
6841 912 2252 3574
6842 450 2552 4139
6843 551 2735 4085
6844 1381 4085 2735
6845 1346 3337 3506
6846 241 2569 3443
6847 1240 3642 2713
6848 314 3589 3755
6849 1122 2947 2873
6850 796 2343 4228
6851 1265 4016 2186
6852 1266 4015 2187
6853 1267 4017 2188
6854 373 3063 3017
6855 1284 3017 3063
6856 194 195 3824
6857 139 140 3825
6858 84 85 3823
6859 29 30 3822
6860 1277 4117 3844
6861 1963 3844 4117
6862 1962 3843 4118
6863 1278 4118 3843
6864 1964 3845 4119
6865 1280 4119 3845
6866 420 2329 4223
6867 1005 2204 3879
6868 455 3308 2410
6869 426 2194 4094
6870 1713 3632 2732
6871 959 2577 3103
6872 960 2579 3102
6873 958 3101 2576
6874 961 2578 3104
6875 919 2189 4201
6876 948 3313 2667
6877 947 3314 2666
6878 950 3315 2668
6879 949 3316 2669
6880 997 3284 3133
6881 1294 2253 4078
6882 218 219 3665
6883 163 164 3666
6884 53 54 3663
6885 108 109 3664
6886 10 11 3662
6887 65 66 3661
6888 175 176 3659
6889 120 121 3660
6890 532 3365 2381
6891 530 2380 3366
6892 532 2381 3367
6893 339 2788 2946
6894 1091 2947 2789
6895 864 2379 3379
6896 863 2378 3378
6897 740 2427 3335
6898 739 2426 3334
6899 1142 3906 3711
6900 891 3294 2435
6901 401 2436 3295
6902 979 3168 2530
6903 1297 2569 3475
6904 1037 2321 3512
6905 1039 2318 3513
6906 1038 2319 3510
6907 1040 2320 3511
6908 850 3802 2224
6909 849 3804 2225
6910 848 3803 2226
6911 1092 2946 2788
6912 332 2403 3357
6913 1157 3645 2487
6914 294 2487 3645
6915 338 2789 2947
6916 185 186 3965
6917 130 131 3966
6918 21 3963 20
6919 76 3964 75
6920 1240 3344 3002
6921 425 3001 3343
6922 424 3002 3344
6923 3001 1239 3343
6924 241 2560 3154
6925 1617 3223 2821
6926 857 2821 3223
6927 477 3588 2355
6928 1110 2355 3588
6929 1108 2356 3587
6930 474 3587 2356
6931 420 2563 3500
6932 1619 3605 3582
6933 1102 3582 3605
6934 333 3720 3109
6935 1200 2455 4123
6936 2456 4124 1201
6937 530 3507 3931
6938 1635 4202 3734
6939 967 3125 3124
6940 1475 3124 3125
6941 966 3122 3123
6942 1473 3119 3118
6943 965 3118 3119
6944 1474 3123 3122
6945 964 3120 3121
6946 3120 1472 3121
6947 1521 2469 3526
6948 1621 4217 2686
6949 656 2686 4217
6950 337 3384 4082
6951 1018 3423 2566
6952 1112 3327 3909
6953 1225 2252 3754
6954 304 2243 3780
6955 302 2242 3781
6956 305 2244 3779
6957 1195 2445 3834
6958 225 3834 2445
6959 358 3980 2833
6960 1373 2833 3980
6961 388 4255 2212
6962 453 3434 3485
6963 1454 3485 3434
6964 1429 2769 3735
6965 298 3120 3775
6966 301 3122 3778
6967 299 3118 3776
6968 300 3125 3777
6969 453 3151 2598
6970 465 3881 3226
6971 464 3882 3225
6972 2925 3188 1181
6973 495 3188 2925
6974 2425 2932 4208
6975 894 2633 3930
6976 1096 3418 3355
6977 1398 3355 3418
6978 890 2810 2978
6979 1037 2725 3745
6980 1040 2724 3746
6981 1039 2727 3748
6982 1038 2726 3747
6983 2358 3904 1540
6984 2484 1434 3631
6985 1704 3643 2619
6986 1311 3320 3306
6987 1064 3306 3320
6988 1065 3305 3319
6989 1310 3319 3305
6990 322 3620 3046
6991 1291 3456 3055
6992 1203 3055 3456
6993 1091 2873 2947
6994 1435 3076 2906
6995 1413 3338 3932
6996 329 3417 3847
6997 331 3414 3848
6998 330 3415 3849
6999 604 3741 2387
7000 606 3742 2386
7001 605 3743 2385
7002 1232 3911 2242
7003 729 2662 3959
7004 1296 3959 2662
7005 1850 3096 4209
7006 3097 4210 1849
7007 3098 4211 1848
7008 1217 4171 2261
7009 1218 4172 2260
7010 1220 4170 2263
7011 1219 4173 2262
7012 1188 3427 2736
7013 552 2736 3427
7014 1104 3882 2474
7015 1414 2474 3882
7016 1103 3881 2473
7017 1413 2473 3881
7018 271 3811 3065
7019 1402 3065 3811
7020 697 4241 2670
7021 2670 4241 1647
7022 314 2341 3589
7023 902 2639 3843
7024 1277 3844 2638
7025 901 2638 3844
7026 1278 3843 2639
7027 900 2641 3845
7028 1280 3845 2641
7029 225 3239 2529
7030 1090 2872 2945
7031 1406 3493 3195
7032 1407 3494 3194
7033 912 3983 2245
7034 533 2519 3667
7035 797 3901 2432
7036 1152 3566 3538
7037 332 4164 2307
7038 1203 2307 4164
7039 1174 3330 3583
7040 2369 943 3630
7041 1548 2459 3693
7042 488 4153 2233
7043 489 4155 2234
7044 490 4154 2235
7045 491 4156 2236
7046 461 3143 2895
7047 1144 2895 3143
7048 2468 4087 1238
7049 483 4087 2468
7050 1211 2678 3585
7051 316 3585 2678
7052 819 2592 3227
7053 821 2593 3229
7054 1247 3229 2593
7055 1248 3230 2594
7056 820 2594 3230
7057 818 2591 3228
7058 2591 1250 3228
7059 1249 3227 2592
7060 1173 3081 2807
7061 1376 4129 2760
7062 729 2760 4129
7063 1092 2935 2946
7064 1139 2946 2935
7065 1422 4167 2954
7066 796 4228 2433
7067 1494 3379 2515
7068 1495 3378 2516
7069 1458 3720 3607
7070 1460 4180 3997
7071 1544 3975 2265
7072 554 3968 4128
7073 450 2596 3200
7074 1131 2431 3885
7075 560 3705 2577
7076 562 3706 2578
7077 1207 2577 3705
7078 1210 2578 3706
7079 561 3707 2579
7080 1209 2579 3707
7081 320 3960 2274
7082 515 2706 3310
7083 471 2461 3863
7084 470 2460 3864
7085 472 2462 3865
7086 758 2256 4112
7087 533 3817 4297
7088 518 3856 2660
7089 1659 4147 4148
7090 555 2254 4278
7091 558 2255 4279
7092 323 3501 3382
7093 342 3786 2394
7094 1141 2394 3786
7095 1131 2274 3960
7096 1107 2597 3324
7097 458 3324 2597
7098 994 3003 4264
7099 995 3005 4263
7100 392 4205 2350
7101 393 4203 2351
7102 757 2352 4204
7103 866 2278 3949
7104 267 2361 3603
7105 527 2807 3081
7106 1976 3875 4242
7107 1304 4242 3875
7108 533 3506 3337
7109 1206 3877 2501
7110 803 2501 3877
7111 1760 3545 2654
7112 1560 3899 4190
7113 878 4286 3091
7114 1145 3295 3348
7115 528 3583 2966
7116 1299 2966 3583
7117 946 3509 2412
7118 1328 2697 4103
7119 589 4103 2697
7120 723 3937 2333
7121 720 3936 2331
7122 1115 2332 3938
7123 721 3939 2330
7124 876 2732 3632
7125 1115 3970 2332
7126 1117 3969 2330
7127 544 2333 3972
7128 1118 3971 2331
7129 1359 3598 2492
7130 1627 2492 3598
7131 533 3337 2519
7132 776 4268 2265
7133 548 2646 3267
7134 1094 4069 2384
7135 3083 1770 3750
7136 281 3083 3750
7137 1769 3751 3084
7138 280 3084 3751
7139 1204 3940 2762
7140 1516 3693 2459
7141 480 2304 4060
7142 3083 1387 4268
7143 2456 1201 3963
7144 1202 3964 2458
7145 1200 3966 2455
7146 1199 3965 2457
7147 1195 3441 2445
7148 559 3101 3911
7149 1047 3337 3024
7150 1437 2649 3203
7151 2648 3204 1438
7152 1560 2626 3899
7153 1066 3646 2472
7154 1439 3560 3419
7155 253 3419 3560
7156 833 2336 4026
7157 835 2335 4025
7158 834 2334 4024
7159 558 2729 3767
7160 555 2730 3765
7161 1272 3765 2730
7162 1271 3767 2729
7163 245 4101 2682
7164 1319 2682 4101
7165 1173 3166 3081
7166 1174 3583 3056
7167 994 3281 2791
7168 996 3282 2790
7169 995 3283 2792
7170 583 3195 3657
7171 582 3194 3656
7172 583 3416 2489
7173 1099 2489 3416
7174 1378 2387 3614
7175 1379 2386 3615
7176 1380 2385 3616
7177 1197 3654 2794
7178 1198 3655 2795
7179 941 3651 2377
7180 942 3652 2378
7181 943 3653 2379
7182 770 2866 3710
7183 353 3732 2357
7184 1290 3452 2465
7185 1126 2506 3884
7186 1829 4120 2520
7187 454 3108 2826
7188 2328 1416 3871
7189 992 4148 2284
7190 862 2377 3678
7191 279 2574 3533
7192 1175 2397 3620
7193 1270 2325 4090
7194 460 3213 2677
7195 1358 4247 3934
7196 1141 3081 3166
7197 1174 3056 3167
7198 1142 3167 3056
7199 1095 3856 3057
7200 521 3448 2658
7201 1143 2658 3448
7202 722 3938 2332
7203 1117 2330 3939
7204 1116 2333 3937
7205 1118 2331 3936
7206 1045 2960 4086
7207 1349 4199 3411
7208 279 3533 2433
7209 541 2330 3969
7210 542 2331 3971
7211 543 2332 3970
7212 1116 3972 2333
7213 1324 2718 3836
7214 243 3836 2718
7215 666 2906 3076
7216 1053 2658 3260
7217 1044 2977 4084
7218 1155 2334 4072
7219 1156 2335 4071
7220 354 4072 2334
7221 355 4071 2335
7222 517 2419 3581
7223 1148 2869 3380
7224 1087 3267 2646
7225 507 3630 3160
7226 1134 3497 2470
7227 1045 4086 3035
7228 2490 1910 3850
7229 1909 3851 2491
7230 2489 1908 3852
7231 1907 3853 2488
7232 273 4068 2917
7233 1401 2917 4068
7234 1541 3796 2933
7235 1542 3795 2934
7236 1044 4084 3034
7237 1057 2386 3742
7238 1056 2385 3743
7239 1058 2387 3741
7240 1188 4046 2339
7241 318 2582 4104
7242 319 2581 4105
7243 2434 3586 1288
7244 1153 3412 3676
7245 840 2322 4296
7246 328 3256 3846
7247 1444 3846 3256
7248 1177 3580 2660
7249 519 2659 3579
7250 518 2660 3580
7251 1178 3579 2659
7252 929 3770 2517
7253 1204 3126 3296
7254 352 4122 2336
7255 1088 3019 4309
7256 226 2761 3263
7257 1309 3263 2761
7258 440 2693 3261
7259 1086 4027 2832
7260 1085 4028 2831
7261 1084 4030 2830
7262 1083 4029 2829
7263 1154 2336 4122
7264 1945 2411 3690
7265 527 3734 2397
7266 1166 3476 3601
7267 999 3531 4090
7268 1737 2448 3989
7269 1548 3711 3906
7270 2672 1496 3678
7271 468 3891 2371
7272 467 3890 2373
7273 433 3872 2784
7274 434 3874 2787
7275 436 3873 2785
7276 1021 2524 3424
7277 1018 2525 3423
7278 1167 3464 3602
7279 755 2350 4007
7280 394 4009 2352
7281 756 2351 4008
7282 1406 2489 3852
7283 1407 2488 3853
7284 1408 2490 3850
7285 1409 2491 3851
7286 1043 4223 2329
7287 1017 2422 3632
7288 1377 3311 4089
7289 259 3729 2474
7290 1468 3091 4286
7291 1620 2979 3697
7292 232 4036 2819
7293 233 4037 2820
7294 1020 2934 3795
7295 1019 2933 3796
7296 1557 3945 2373
7297 356 2344 4120
7298 1543 3962 2742
7299 838 3475 2513
7300 632 2618 3356
7301 514 4033 2955
7302 781 2353 4111
7303 1458 3607 2634
7304 530 3931 2380
7305 933 3107 2980
7306 913 4166 3054
7307 848 2392 3895
7308 1654 3603 2494
7309 770 2349 4167
7310 269 2395 3886
7311 1101 3310 2706
7312 1298 2907 4108
7313 1059 2486 3984
7314 1160 3751 4050
7315 1162 3752 4051
7316 1886 3724 2438
7317 1414 2348 4288
7318 1457 3488 2526
7319 1036 3435 2562
7320 333 3607 3720
7321 773 3784 2414
7322 1087 3373 3267
7323 1179 3581 3612
7324 2550 3269 4079
7325 2549 3270 4080
7326 2547 3268 4081
7327 563 2485 3703
7328 1131 3703 2485
7329 1348 2710 4272
7330 926 4272 2710
7331 925 4273 2711
7332 1347 2711 4273
7333 313 3728 3303
7334 443 2472 3646
7335 1655 3886 2496
7336 656 3942 2686
7337 1848 3789 2655
7338 1849 3788 2657
7339 1769 4050 3751
7340 1772 4051 3752
7341 1758 3397 4113
7342 1759 3398 4114
7343 3892 1435 3987
7344 620 2384 4069
7345 292 2936 3534
7346 2245 3861 3033
7347 414 3331 2738
7348 1781 4049 2687
7349 1633 3828 3262
7350 1346 3024 3337
7351 290 4056 2499
7352 515 3310 3523
7353 311 3725 3336
7354 646 4073 2390
7355 849 2391 4074
7356 745 3563 3772
7357 1591 3772 3563
7358 1590 3771 3564
7359 1592 3773 3562
7360 746 3562 3773
7361 744 3564 3771
7362 1177 3346 3580
7363 1386 3580 3346
7364 1385 3579 3347
7365 1178 3347 3579
7366 308 3597 3116
7367 1547 3116 3597
7368 1289 4212 3030
7369 1688 4055 2597
7370 2548 4103 3276
7371 1346 3860 3024
7372 309 3024 3860
7373 1220 3953 3111
7374 1916 3111 3953
7375 1217 3955 3112
7376 1914 3112 3955
7377 1913 3113 3954
7378 1218 3954 3113
7379 1036 3500 2563
7380 311 3128 3354
7381 1224 3354 3128
7382 422 4301 2828
7383 896 4229 2383
7384 474 3807 3587
7385 477 3805 3588
7386 1104 2474 3729
7387 1116 2536 3668
7388 1115 2537 3669
7389 1117 2538 3671
7390 1118 2535 3670
7391 617 2794 3654
7392 616 2795 3655
7393 1141 3786 4054
7394 865 4269 3264
7395 572 3885 2431
7396 520 3837 2444
7397 1830 4200 2395
7398 296 3861 2471
7399 1146 2471 3861
7400 1164 3941 3597
7401 577 2459 4165
7402 1847 2561 4169
7403 1051 2432 3901
7404 1127 3438 3382
7405 1344 3382 3438
7406 962 3988 2706
7407 1078 3358 3592
7408 404 2411 4031
7409 3255 1443 3417
7410 1444 3256 3416
7411 3257 1445 3414
7412 3258 1446 3415
7413 1196 3701 3492
7414 378 3396 2733
7415 3240 1046 3361
7416 1393 3179 3538
7417 1529 2913 3804
7418 1528 2914 3803
7419 1530 2912 3802
7420 1309 4061 3263
7421 1126 3691 2506
7422 524 2506 3691
7423 1028 3508 2595
7424 803 3877 2451
7425 1569 3472 3928
7426 1357 3928 3472
7427 1568 3471 3929
7428 1356 3929 3471
7429 1566 3474 3927
7430 1354 3926 3473
7431 1567 3473 3926
7432 1355 3927 3474
7433 439 2811 3352
7434 452 3328 2822
7435 1094 2556 4069
7436 472 2877 4011
7437 470 2876 4012
7438 471 2878 4013
7439 1563 3924 3467
7440 1353 3467 3924
7441 1352 3466 3925
7442 1564 3925 3466
7443 1562 3922 3469
7444 1561 3923 3468
7445 3468 3923 1350
7446 1351 3469 3922
7447 318 3530 2582
7448 319 3531 2581
7449 473 2851 3948
7450 423 4275 2402
7451 1468 3266 3265
7452 1035 3265 3266
7453 336 4303 3309
7454 1626 3309 4303
7455 1161 3749 2587
7456 563 2587 3749
7457 654 3782 2743
7458 2824 1366 3367
7459 2823 1367 3366
7460 994 4042 3003
7461 995 4041 3005
7462 905 2538 3647
7463 904 2535 3650
7464 907 2537 3648
7465 906 2536 3649
7466 1263 2733 3396
7467 971 4091 3274
7468 1501 3274 4091
7469 598 2603 3544
7470 21 2456 3963
7471 76 2458 3964
7472 131 2455 3966
7473 186 2457 3965
7474 1904 2760 3959
7475 303 3670 2535
7476 305 3668 2536
7477 304 3669 2537
7478 302 3671 2538
7479 302 2538 3682
7480 304 2537 3683
7481 654 2510 4200
7482 551 4085 3072
7483 341 3090 3711
7484 394 3104 4009
7485 1108 3587 2585
7486 1110 3588 2588
7487 1563 2984 3924
7488 540 3924 2984
7489 539 3925 2983
7490 1564 2983 3925
7491 1562 2982 3922
7492 537 3922 2982
7493 538 3923 2981
7494 1561 2981 3923
7495 359 2501 3808
7496 515 3868 3254
7497 1551 4233 2725
7498 1552 4232 2726
7499 1553 4231 2724
7500 1447 3477 3696
7501 657 3696 3477
7502 659 3695 3478
7503 1448 3478 3695
7504 249 4169 2423
7505 996 3006 3323
7506 997 3004 3322
7507 1122 2685 3479
7508 629 3479 2685
7509 363 3793 2808
7510 1231 2808 3793
7511 1432 3492 3701
7512 1268 4274 2534
7513 376 2534 4274
7514 983 4202 3076
7515 239 2825 3688
7516 913 2434 4166
7517 1172 3945 3482
7518 1557 3482 3945
7519 328 4057 3025
7520 1428 2425 4208
7521 475 3806 2586
7522 1159 2586 3806
7523 697 2670 3516
7524 1547 3597 3941
7525 481 3505 2673
7526 484 3503 2674
7527 483 3504 2675
7528 3068 3760 1465
7529 1314 3762 3067
7530 1464 3067 3762
7531 1315 3760 3068
7532 1463 3070 3763
7533 1313 3763 3070
7534 1312 3761 3069
7535 1462 3069 3761
