NODES_PER_ELEMENT
57320 9789 9588 9586 9790
57321 11248 9625 11249 9790
57322 9789 9790 11249 9625
57323 11248 9625 9790 9588
57324 9789 9588 9790 9625
57325 9812 8508 9811 9791
57326 11249 9791 9811 8508
57327 9410 9789 9813 11249
57328 9342 9813 9789 11249
57329 13695 12661 12662 12599
57330 12660 12662 12661 12599
57331 13695 12134 12662 12661
57332 12660 12662 12134 12661
57333 9880 223 9876 224
57334 1280 224 9876 223
57335 13738 13740 11828 13735
57336 10575 13735 11828 13740
57337 13738 13740 9957 11828
57338 10575 11828 9957 13740
57339 9311 9320 10017 8559
57340 9309 8559 10017 9320
57341 9311 9308 9320 8559
57342 9309 8559 9320 9308
57343 11528 9304 9745 13653
57344 9965 13653 9745 9304
57345 11528 9304 9751 9745
57346 9965 9745 9751 9304
57347 11620 9955 11727 11729
57348 9953 11727 9955 11729
57349 11620 9955 11729 9956
57350 9953 11729 9955 9956
57351 9533 9766 10010 9757
57352 9997 9757 10010 9766
57353 9533 6998 9766 9757
57354 9997 9757 9766 6998
57355 12607 7102 12606 10019
57356 12620 10019 12606 7102
57357 9830 10042 9919 9943
57358 9365 9919 10042 9943
57359 11676 11678 10064 6931
57360 6549 6931 10064 11678
57361 11676 7098 11678 6931
57362 6549 6931 11678 7098
57363 7082 7084 719 6891
57364 6890 4029 6891 7084
57365 7082 7084 6891 4029
57366 10095 9408 9571 10097
57367 10093 9571 9408 10097
57368 8572 9638 10116 8573
57369 9640 8573 10116 9638
57370 8572 8582 9638 8573
57371 9640 8573 9638 8582
57372 13166 10122 10131 6141
57373 10130 10131 10122 6141
57374 10012 1333 10142 9831
57375 10141 9831 10142 1333
57376 9831 10142 9830 10141
57377 9719 9830 10142 10141
57378 10334 10400 13748 10552
57379 10174 10552 13748 10400
57380 11006 11003 10495 10999
57381 11000 10495 11003 10999
57382 11006 11255 10495 11003
57383 11000 10495 11255 11003
57384 5789 5787 11673 5776
57385 7489 5776 11673 5787
57386 5789 5787 492 11673
57387 7489 11673 492 5787
57388 10751 10665 12315 10508
57389 10649 10292 10291 10295
57390 10290 10291 10292 10295
57391 10290 10291 10294 10292
57392 10672 10724 10295 10649
57393 10291 10649 10295 10724
57394 10672 10479 10295 10474
57395 10472 10474 10295 10479
57396 10672 12320 10479 10474
57397 10472 10474 10479 12320
57398 10672 10756 12320 10474
57399 10472 10474 12320 10756
57400 8305 10318 10313 10317
57401 10312 10313 10318 10317
57402 8305 1990 10313 10318
57403 10312 10313 1990 10318
57404 10326 10796 10330 10794
57405 10328 10330 10796 10794
57406 6182 13790 13203 13788
57407 10285 13788 13203 13790
57408 10478 10477 10473 10394
57409 10471 10473 10477 10394
57410 10427 10544 10603 10418
57411 10570 10418 10603 10544
57412 10427 10426 10544 10418
57413 10570 10418 10544 10426
57414 10165 1406 10525 9845
57415 10165 2157 1406 9845
57416 1912 9845 1406 2157
57417 10216 10221 10215 10613
57418 10217 10215 10221 10613
57419 10217 10215 10222 10221
57420 1918 1499 10482 1580
57421 10625 1580 10482 1499
57422 10677 10535 10676 10680
57423 10604 10676 10535 10680
57424 10677 10740 10535 10365
57425 10604 10535 10740 10365
57426 10677 10740 10676 10535
57427 10604 10676 10740 10535
57428 8089 11594 11102 11353
57429 10699 11353 11102 11594
57430 10806 1690 1584 10800
57431 2098 10800 1584 1690
57432 10207 10368 10206 10842
57433 8086 1455 10842 10368
57434 1707 10368 10842 1455
57435 8086 1455 2136 10842
57436 1707 10842 2136 1455
57437 5499 5142 11288 4935
57438 11217 4935 11288 5142
57439 5499 5142 4983 11288
57440 11217 11288 4983 5142
57441 10157 13682 11244 13690
57442 11591 11588 10891 4960
57443 11589 4960 10891 11588
57444 11241 11002 10999 5286
57445 4946 5286 10999 11002
57446 4946 5286 11002 5151
57447 10218 10915 11001 10916
57448 10614 11001 10915 10916
57449 10218 10613 11001 10915
57450 10614 11001 10613 10915
57451 11047 11068 11069 5263
57452 11594 11099 11102 10699
57453 11281 10699 11102 11099
57454 11594 10734 11099 10699
57455 11281 10699 11099 10734
57456 10971 10981 11307 7737
57457 13471 7737 11307 10981
57458 10971 10981 10976 11307
57459 10980 4994 11417 10973
57460 4832 10973 11417 4994
57461 11127 11155 11258 11128
57462 10994 11128 11258 11155
57463 11127 11126 11155 11128
57464 10994 11128 11155 11126
57465 4858 5118 7896 5244
57466 7988 5244 7896 5118
57467 11291 13794 11290 10520
57468 11287 11290 13794 10520
57469 11291 11439 11290 13794
57470 11287 11290 11439 13794
57471 11125 11030 12926 11183
57472 10852 11183 12926 11030
57473 10518 11256 10434 11098
57474 10206 10434 11256 11098
57475 10413 10763 10411 11138
57476 11136 11138 10411 10763
57477 10413 11256 10763 11138
57478 11136 11138 10763 11256
57479 11091 11090 9722 11140
57480 9716 9722 11090 11140
57481 11091 5362 9722 11090
57482 9716 9722 5362 11090
57483 5220 11247 4833 5085
57484 568 6119 12253 567
57485 11190 11163 5024 11108
57486 5384 11108 5024 11163
57487 4935 5339 11438 11217
57488 11096 11438 5339 11217
57489 4935 5311 11438 5339
57490 11096 11438 5311 5339
57491 13665 13690 13663 10158
57492 13682 10158 13663 13690
57493 13665 13690 11244 13663
57494 13682 13663 11244 13690
57495 9897 9587 11551 11106
57496 11108 11106 11551 9587
57497 9897 11109 9587 11106
57498 11108 11106 9587 11109
57499 13677 13679 9354 12937
57500 8908 8680 8673 9144
57501 8906 8673 8680 9144
57502 8673 9144 8907 8908
57503 8673 9144 8906 8907
57504 11396 8907 8906 9144
57505 11432 5374 5309 11471
57506 4797 5309 5374 11471
57507 9586 9482 9481 11472
57508 9480 9481 9482 11472
57509 9586 691 9481 9482
57510 9480 9481 691 9482
57511 9586 1064 9481 691
57512 9480 9481 1064 691
57513 14041 13898 405 14046
57514 14013 405 13898 14046
57515 9737 11276 11109 9896
57516 11107 9896 11109 11276
57517 9737 11197 11276 9896
57518 11107 9896 11276 11197
57519 11427 11346 5246 11267
57520 11538 11267 5246 11346
57521 11442 11556 4977 9417
57522 5264 9417 4977 11556
57523 5264 4977 4857 11556
57524 12353 12352 12087 12034
57525 12035 12034 12087 12352
57526 10843 11099 11098 11256
57527 11593 11098 11099 11256
57528 11842 6441 12390 11739
57529 11746 12390 6441 11739
57530 9399 9385 13709 13705
57531 13704 13705 13709 9385
57532 9399 9385 10104 13709
57533 13704 13709 10104 9385
57534 6610 6503 6500 7009
57535 6563 6500 6503 7009
57536 6610 6499 6500 6503
57537 12415 12486 6816 5932
57538 6628 6441 11746 12394
57539 12390 12394 11746 6441
57540 9929 9935 9926 9934
57541 10000 9934 9926 9935
57542 9929 10350 9935 9934
57543 10000 9934 9935 10350
57544 12352 12188 12353 73
57545 6118 73 12353 12188
57546 12352 12188 12084 12353
57547 6118 12353 12084 12188
57548 12193 12190 12018 12191
57549 11844 12018 12190 12191
57550 11912 3859 12068 12397
57551 3856 12397 12068 3859
57552 11912 3859 11914 12068
57553 3856 12068 11914 3859
57554 6116 576 12327 6133
57555 12353 6133 12327 576
57556 6050 5932 6816 11724
57557 12547 6027 11724 5932
57558 6050 5932 11724 6027
57559 11994 11993 11992 11978
57560 11932 11978 11992 11993
57561 11994 12803 11993 11978
57562 11932 11978 11993 12803
57563 10193 13801 13822 13769
57564 12878 13769 13822 13801
57565 10193 13801 6181 13822
57566 12878 13822 6181 13801
57567 13500 13253 12784 8594
57568 13811 12784 13253 8594
57569 11928 12075 12103 480
57570 12074 480 12103 12075
57571 12310 564 12225 12154
57572 12234 12154 12225 564
57573 12310 564 563 12225
57574 12234 12225 563 564
57575 5738 5735 12152 11
57576 12144 11 12152 5735
57577 13755 10173 13773 13753
57578 10158 13773 10173 13753
57579 13755 10173 13753 13690
57580 10158 13753 10173 13690
57581 12155 12299 12236 12154
57582 12310 12154 12299 12086
57583 12161 12160 12167 12214
57584 12262 12214 12167 12160
57585 12327 576 6137 12033
57586 575 12033 6137 576
57587 12395 12097 12404 11869
57588 12392 11869 12404 12097
57589 12395 12097 12393 12404
57590 7118 12482 12458 6292
57591 12457 6292 12458 12482
57592 12457 6292 12482 12469
57593 7331 7405 12491 12461
57594 12471 12461 12491 7405
57595 7331 7322 7405 12461
57596 12471 12461 7405 7322
57597 5838 5887 19 12382
57598 12513 12382 19 5887
57599 5838 12514 5887 12382
57600 12513 12382 5887 12514
57601 7107 7316 6630 7105
57602 7317 7105 6630 7316
57603 5891 11940 5817 5842
57604 12550 5842 5817 11940
57605 12625 12614 12623 12600
57606 541 12600 12623 12614
57607 5672 541 12613 552
57608 12600 12613 541 552
57609 12508 12483 12509 12484
57610 12407 12509 12483 12484
57611 12508 6037 12483 5980
57612 12508 6037 12509 12483
57613 12407 12509 6037 12483
57614 9603 9473 9609 9607
57615 9474 9609 9473 9607
57616 9603 9473 9607 9604
57617 9474 9607 9473 9604
57618 12044 12205 12809 12043
57619 11943 12043 12809 12205
57620 12044 11947 12205 12043
57621 11943 12043 12205 11947
57622 9399 12939 9542 13705
57623 12862 9542 12939 13705
57624 12879 12877 12969 12881
57625 12968 12881 12969 12877
57626 12968 13930 3852 12877
57627 12981 8949 7972 13404
57628 13408 13404 7972 8949
57629 3869 12382 3859 12396
57630 12397 3859 12382 12396
57631 3869 425 3859 12382
57632 13079 13114 13073 12874
57633 13056 12874 13073 13114
57634 13079 13194 13114 12874
57635 13056 12874 13114 13194
57636 9395 13703 12862 9596
57637 13142 9596 12862 13703
57638 12297 12300 12313 13202
57639 6361 12313 12300 13202
57640 13795 13798 13785 13781
57641 10283 13781 13785 13798
57642 7886 2404 7884 7967
57643 7716 7967 7884 2404
57644 13282 13285 13286 13283
57645 6614 13283 13286 13285
57646 12039 12657 12040 12025
57647 12057 12040 12657 12025
57648 7946 7547 7498 7556
57649 7549 7556 7498 7547
57650 7946 7548 7547 7556
57651 8478 13363 13474 11308
57652 13366 11308 13474 13363
57653 13554 13552 13557 8566
57654 13606 13557 13552 8566
57655 13554 8754 13557 13552
57656 13606 13557 8754 13552
57657 13369 13370 13373 8580
57658 13567 8580 13373 13370
57659 13369 13370 13371 13373
57660 13567 13373 13371 13370
57661 8723 8930 8931 13612
57662 13589 8931 8930 13612
57663 8723 8893 8931 8930
57664 9840 13655 9839 9706
57665 10090 9839 13655 9706
57666 9840 13655 9706 9583
57667 10090 9706 13655 9583
57668 9395 13686 9388 13658
57669 13688 13658 9388 13686
57670 9395 9440 13686 13658
57671 13688 13658 13686 9440
57672 13330 9373 9884 13729
57673 13330 9373 13719 9884
57674 13743 9884 13719 9373
57675 13342 13340 13756 13753
57676 10157 13756 13340 13753
57677 10714 10715 13787 13775
57678 10191 13787 10715 13775
57679 10191 13787 10628 10715
57680 12236 12154 12299 12225
57681 12310 12225 12299 12154
57682 10698 10297 10307 10299
57683 10306 10307 10297 10299
57684 10698 10305 10307 10297
57685 10306 10307 10305 10297
57686 6693 6906 6690 6707
57687 6706 6707 6690 6906
57688 6539 6537 6532 6717
57689 6536 6532 6537 6717
57690 6539 6468 6532 6537
57691 6536 6532 6468 6537
57692 1149 6623 1019 813
57693 6728 813 1019 6623
57694 6739 6737 6706 6166
57695 7720 7717 8396 2187
57696 2416 2187 8396 7717
57697 2416 8396 8178 7717
57698 6692 6706 6906 6654
57699 6739 6654 6906 6706
57700 6692 7023 6706 6654
57701 6739 6654 6706 7023
57702 7109 7457 7157 7458
57703 6366 7458 7157 7457
57704 12458 7302 7373 7118
57705 12941 12878 12939 13769
57706 13801 12939 12878 13769
57707 12941 11787 12939 12878
57708 13801 12939 11787 12878
57709 10305 1433 10371 2178
57710 1627 2178 10371 1433
57711 1477 1932 10374 1812
57712 10310 10374 1932 1812
57713 1477 2006 10374 1932
57714 2006 10374 1932 1604
57715 10310 1932 10374 1604
57716 2006 10374 1604 10581
57717 10310 1604 10374 10581
57718 1740 1827 1545 10309
57719 10310 10309 1545 1827
57720 7594 2933 2391 7771
57721 2891 7771 2391 2933
57722 2891 7771 2933 2237
57723 7908 2207 7644 2528
57724 2780 2528 7644 2207
57725 6584 7115 7409 7401
57726 6827 7409 7115 7401
57727 6584 7115 7401 7119
57728 6826 6828 7364 7409
57729 6827 7409 7364 6828
57730 10817 13201 13790 10283
57731 10817 13785 13201 10283
57732 13798 10283 13201 13785
57733 8349 8224 2634 2368
57734 2902 2368 2634 8224
57735 8349 2864 8224 2368
57736 2902 2368 8224 2864
57737 6264 3940 6283 6700
57738 6288 6283 3940 6700
57739 6283 6700 6288 6284
57740 6860 6284 6288 6700
57741 6283 6264 6700 6284
57742 6860 6284 6700 6264
57743 12330 12251 6126 6113
57744 6124 6113 6126 12251
57745 12330 12246 12251 6113
57746 6124 6113 12251 12246
57747 7206 6684 6871 6568
57748 6569 6568 6871 6684
57749 6568 6428 6871 7206
57750 6564 7206 6871 6428
57751 6568 7205 6428 7206
57752 6564 7206 6428 7205
57753 2642 2762 2203 7902
57754 7901 7902 2203 2762
57755 2642 7905 2762 7902
57756 7901 7902 2762 7905
57757 5569 556 5565 12279
57758 6969 12279 5565 556
57759 12248 5569 11863 12279
57760 5565 11863 5569 12279
57761 5565 11863 5557 5569
57762 13319 12681 6915 13317
57763 13318 13317 6915 12681
57764 8035 2892 2306 7720
57765 2540 7720 2306 2892
57766 8035 8396 2892 7720
57767 2540 7720 2892 8396
57768 2475 2473 2306 7720
57769 8035 7720 2306 2473
57770 2475 7719 2473 7720
57771 8035 7720 2473 7719
57772 11707 13822 13790 10181
57773 10195 10181 13790 13822
57774 5231 298 2437 5167
57775 2821 5167 2437 298
57776 6707 6676 6981 6982
57777 9944 6982 6981 6676
57778 6622 6359 10507 6948
57779 12252 10507 6359 6948
57780 12252 10507 12251 6359
57781 6590 6803 6959 6804
57782 6805 6804 6959 6803
57783 6590 7132 6803 6804
57784 6805 6804 6803 7132
57785 6594 6957 6590 6956
57786 6959 6590 6957 6956
57787 6594 6381 6590 6957
57788 6959 6590 6381 6957
57789 11956 11884 12009 5902
57790 5822 12009 11884 5902
57791 4078 4391 7272 7003
57792 6547 7272 4391 7003
57793 7214 7213 10094 10019
57794 7102 10094 7213 10019
57795 7965 2347 2629 8008
57796 2542 8008 2629 2347
57797 7965 2614 2347 8008
57798 2542 8008 2347 2614
57799 5924 6089 12495 12497
57800 12482 12497 12495 6089
57801 5924 6004 6089 12497
57802 7965 8039 8008 2629
57803 2271 8008 8039 2629
57804 7881 7799 7809 2407
57805 2582 7809 7799 2407
57806 4478 3960 6741 7025
57807 6392 7025 6741 3960
57808 4478 4680 3960 7025
57809 6392 7025 3960 4680
57810 6955 7427 6440 6954
57811 7036 6440 7427 6954
57812 4719 4075 7249 7036
57813 6438 7249 4075 7036
57814 4719 4507 7249 4075
57815 6438 7249 4507 4075
57816 4251 7144 2701 4432
57817 2484 4432 2701 7144
57818 4251 7144 6645 2701
57819 2484 2701 6645 7144
57820 7195 6504 6194 3918
57821 4159 6194 6504 3918
57822 4159 3918 6504 4329
57823 7195 4481 3918 6194
57824 6760 6194 3918 4481
57825 7195 6434 4481 6194
57826 6760 6194 4481 6434
57827 6424 6421 6229 6431
57828 7058 6229 6421 6431
57829 4060 6480 4739 4290
57830 7069 4739 6480 4290
57831 8990 2987 8991 3361
57832 3309 8991 2987 3361
57833 3309 8991 3738 2987
57834 13598 9213 9215 8696
57835 9069 9215 9213 8696
57836 9069 8696 9213 7840
57837 7965 8039 2231 7906
57838 2631 2231 8039 7906
57839 515 8026 8326 8329
57840 8210 8326 8026 8329
57841 2198 8108 8474 2834
57842 8308 8474 8108 2834
57843 7033 12127 11749 12335
57844 485 12335 11749 12127
57845 7033 12268 12127 12335
57846 485 12335 12127 12268
57847 6001 12430 6104 12357
57848 12431 12357 6104 12430
57849 7125 6318 6316 7124
57850 7230 6318 7229 6316
57851 7124 6316 7229 6318
57852 6903 6699 4282 3250
57853 3397 4282 6699 3250
57854 3065 8701 9297 3679
57855 3065 9297 3317 3679
57856 1082 1176 9519 838
57857 10036 9519 1176 838
57858 1082 699 9519 1176
57859 2639 2483 7668 2213
57860 7146 7668 2483 2213
57861 6668 4326 6669 6772
57862 7157 6669 4326 6772
57863 6369 6370 7457 6366
57864 8701 3735 3039 9191
57865 3307 3039 3735 9191
57866 8701 3735 9191 3679
57867 3307 9191 3735 3679
57868 10076 9634 675 1226
57869 927 675 9634 1226
57870 10076 9634 1226 9669
57871 927 1226 9634 9669
57872 4315 3917 6518 4216
57873 7179 6518 3917 4216
57874 6378 6379 7092 6312
57875 6376 6312 7092 6379
57876 6376 6312 6379 545
57877 8924 2996 8923 3525
57878 3282 3525 8923 2996
57879 8924 2996 8879 8923
57880 3282 8923 8879 2996
57881 3284 9051 3524 8936
57882 8633 8936 3524 9051
57883 8432 6460 314 315
57884 3483 314 6460 315
57885 13790 10283 13201 10285
57886 13798 10285 13201 10283
57887 13798 10285 10283 13782
57888 4385 7237 6524 7190
57889 6593 6524 7237 7190
57890 4385 7285 6524 7237
57891 6593 6524 7285 7237
57892 3350 3515 9220 9020
57893 8921 9220 3515 9020
57894 3350 3131 9220 3515
57895 2993 3407 3626 9251
57896 8822 3626 3407 9251
57897 8822 9251 3407 8861
57898 6407 6849 6404 6968
57899 7223 6968 6404 6849
57900 6407 6849 6355 6404
57901 7223 6404 6355 6849
57902 7216 7483 6396 4662
57903 4148 6396 7483 4662
57904 7216 7483 4662 4732
57905 4148 4662 7483 4732
57906 7668 7759 7148 7758
57907 7256 7148 7759 7758
57908 6270 6646 6645 7267
57909 7254 6645 6646 7267
57910 8695 9069 8698 3361
57911 3743 3361 8698 9069
57912 7106 7105 7316 7313
57913 7300 7316 7105 7313
57914 9819 1260 960 9835
57915 669 9835 960 1260
57916 9819 9550 1260 9835
57917 669 9835 1260 9550
57918 4093 7308 4564 7355
57919 7380 7355 4564 7308
57920 4087 6977 4366 7366
57921 6585 4366 6977 7366
57922 6585 7366 6977 6584
57923 7451 4653 6939 4098
57924 4230 4098 6939 4653
57925 8995 3708 8765 3215
57926 3705 8765 3708 3215
57927 8995 3186 8765 3708
57928 3705 8765 3186 3708
57929 5441 11381 10789 10788
57930 7373 7389 7372 7347
57931 7388 7347 7372 7389
57932 7388 7372 7375 7389
57933 7376 7436 7306 7410
57934 7307 7410 7306 7436
57935 6890 7084 6891 972
57936 719 6891 7084 972
57937 6890 7084 972 844
57938 719 972 7084 844
57939 7307 7114 7436 7306
57940 7432 7436 7114 7306
57941 5217 4810 5057 10979
57942 6297 7391 7161 7452
57943 7476 7161 7391 7452
57944 6297 7401 7161 7391
57945 7476 7161 7401 7391
57946 9482 1014 776 5342
57947 1343 5342 776 1014
57948 899 5135 776 1343
57949 5342 1343 776 5135
57950 899 5135 11469 776
57951 5342 776 11469 5135
57952 9302 8991 3607 3309
57953 3154 3309 3607 8991
57954 9302 8991 8951 3607
57955 3154 3607 8951 8991
57956 2130 1684 2158 10265
57957 10721 10265 2158 1684
57958 2130 2048 1684 10265
57959 10721 10265 1684 2048
57960 8101 7511 7947 7498
57961 7550 7947 7511 7498
57962 8101 7511 7498 13350
57963 7550 7498 7511 13350
57964 13352 8101 7547 13350
57965 7498 7547 8101 13350
57966 1345 623 983 9579
57967 1345 623 9579 970
57968 12116 12115 6039 12483
57969 12407 12483 6039 12115
57970 12116 12484 12115 12483
57971 12407 12483 12115 12484
57972 7517 7500 7549 7520
57973 7550 7520 7549 7500
57974 7517 7500 7501 7549
57975 7550 7549 7501 7500
57976 11737 490 11743 5778
57977 489 11743 490 5778
57978 13390 13351 7542 13361
57979 13393 13361 7542 13351
57980 11229 11021 7564 11230
57981 13399 11230 7564 11021
57982 11229 11227 11021 11230
57983 13399 11230 11021 11227
57984 8837 8884 9284 3379
57985 3143 9284 8884 3379
57986 8528 8787 8928 7575
57987 10938 8928 8787 7575
57988 8528 8783 8928 8787
57989 10938 8928 8783 8787
57990 1636 10398 1844 10395
57991 10389 10395 1844 10398
57992 1636 10398 10391 1844
57993 10389 1844 10391 10398
57994 1636 10391 1385 1844
57995 10389 1844 1385 10391
57996 13198 13311 10538 6606
57997 10684 6606 10538 13311
57998 13198 13202 13311 6606
57999 10684 6606 13311 13202
58000 4579 116 1615 4332
58001 1904 4332 1615 116
58002 7594 7596 8065 8064
58003 7597 8064 8065 7596
58004 7594 7596 7595 8065
58005 7597 8065 7595 7596
58006 7609 7694 7608 7616
58007 7697 7616 7608 7694
58008 7609 7691 7694 7616
58009 7697 7616 7694 7691
58010 4435 10783 4054 7258
58011 6704 7258 4054 10783
58012 6704 7258 10783 6928
58013 1945 122 3 10783
58014 4370 10783 3 122
58015 1945 7175 122 10783
58016 4370 10783 122 7175
58017 13220 13217 13441 10592
58018 7630 10592 13441 13217
58019 13220 13804 13217 10592
58020 7630 10592 13217 13804
58021 3724 8908 3237 3538
58022 8680 3538 3237 8908
58023 3724 8908 9096 3237
58024 8680 3237 9096 8908
58025 9071 8743 9074 3249
58026 3546 9074 8743 3249
58027 3546 3249 8743 3594
58028 7897 7693 7714 7709
58029 7696 7709 7714 7693
58030 2299 2457 2455 7748
58031 7707 7748 2455 2457
58032 2662 2710 2378 7744
58033 2662 2206 2710 7744
58034 7751 7744 2710 2206
58035 914 9623 779 664
58036 9564 664 779 9623
58037 1210 9705 1087 780
58038 10080 1087 9705 780
58039 8154 8065 8064 8153
58040 7762 8064 8065 8153
58041 7762 8153 8065 8501
58042 7759 2336 2781 8498
58043 2976 8498 2781 2336
58044 5207 8886 4866 8816
58045 8456 7944 7955 8462
58046 7773 8462 7955 7944
58047 5250 10924 4756 5186
58048 11503 5186 4756 10924
58049 11503 5186 10924 11031
58050 2456 2804 8061 2796
58051 7784 8061 2804 2796
58052 8901 1150 206 10087
58053 1070 10087 206 1150
58054 8901 706 1150 10087
58055 1070 10087 1150 706
58056 3982 4634 4416 7057
58057 7286 7057 4416 4634
58058 8485 8451 8435 7861
58059 8436 7861 8435 8451
58060 8485 8451 8490 8435
58061 8436 8435 8490 8451
58062 7030 6760 4046 6434
58063 4342 6434 4046 6760
58064 12849 12519 12517 11925
58065 479 11925 12517 12519
58066 12849 12519 5622 12517
58067 479 12517 5622 12519
58068 10928 10929 11546 11265
58069 10928 11546 10913 11265
58070 12494 12493 12539 7106
58071 12540 7106 12539 12493
58072 12494 7313 12493 7106
58073 12540 7106 12493 7313
58074 6786 6640 7313 6811
58075 6786 7300 7313 6640
58076 12549 7313 7300 6640
58077 558 12209 557 6400
58078 6405 6400 557 12209
58079 558 6471 12209 6400
58080 6405 6400 12209 6471
58081 9183 12628 9180 9184
58082 12593 9184 9180 12628
58083 9183 12628 9185 9180
58084 12593 9180 9185 12628
58085 13129 12952 13130 418
58086 12953 13130 3788 12955
58087 13118 12955 3788 13130
58088 12953 13131 13130 12955
58089 13118 12955 13130 13131
58090 12628 12676 12625 12593
58091 12626 12625 12676 12593
58092 12628 12676 12593 9184
58093 12626 12593 12676 9184
58094 12663 12664 12615 12150
58095 12659 12150 12615 12664
58096 2264 8078 7883 2584
58097 8357 2584 7883 8078
58098 8308 8293 8108 8474
58099 7894 8474 8108 8293
58100 4249 4473 6532 3999
58101 7131 3999 6532 4473
58102 7056 4231 4648 7153
58103 4363 7153 4648 4231
58104 12497 5924 5977 12496
58105 6085 5977 5924 12496
58106 12497 5924 12496 12495
58107 6085 12496 5924 12495
58108 6085 5945 6083 12496
58109 12413 12496 6083 5945
58110 6085 12495 5945 12496
58111 12413 12496 5945 12495
58112 7539 6200 13224 10836
58113 13528 10836 13224 6200
58114 2432 8404 8435 311
58115 5486 311 8435 8404
58116 7084 1121 4331 7082
58117 4157 7082 4331 1121
58118 2667 8423 7834 7937
58119 7938 7937 7834 8423
58120 2667 2717 8423 7937
58121 7938 7937 8423 2717
58122 6687 4028 7085 6615
58123 3703 8992 3449 3001
58124 9279 3001 3449 8992
58125 3703 8992 8726 3449
58126 9279 3449 8726 8992
58127 11913 6005 12463 12527
58128 6091 12527 12463 6005
58129 8678 8908 3365 8677
58130 8678 8908 9096 3365
58131 3724 3365 9096 8908
58132 9303 9096 3500 3365
58133 3724 3500 9096 3365
58134 12417 12408 12486 5970
58135 5990 5970 12486 12408
58136 12417 12408 12424 12486
58137 5990 12486 12424 12408
58138 7833 7893 7832 8109
58139 7949 7832 7893 8109
58140 11442 5112 9417 4977
58141 5445 9417 5112 4977
58142 7929 7961 8186 7824
58143 7960 7824 8186 7961
58144 7451 6939 7120 4098
58145 4569 4098 7120 6939
58146 10994 4916 11337 5127
58147 11336 11337 4916 5127
58148 10994 11341 11337 4916
58149 11336 11337 11341 4916
58150 10994 11155 11337 11341
58151 8144 13421 7970 6234
58152 7971 7970 13421 6234
58153 8144 13421 6234 7795
58154 7971 6234 13421 7795
58155 9588 4874 11248 5108
58156 5015 11248 4874 5108
58157 9588 9586 11248 4874
58158 5015 11248 9586 4874
58159 8014 7617 8017 7977
58160 7982 8017 7617 7977
58161 8013 9196 7699 333
58162 7982 7699 9196 333
58163 8013 7617 7699 9196
58164 7982 7699 7617 9196
58165 7995 7730 7733 7993
58166 7994 7733 7730 7993
58167 7995 2655 7733 7730
58168 7994 7733 2655 7730
58169 11224 5389 11221 4837
58170 5074 4837 11221 5389
58171 11224 5389 11223 11221
58172 5074 11221 11223 5389
58173 8463 13466 7780 13469
58174 8004 7780 13466 13469
58175 5376 11551 11106 5181
58176 11335 11106 11551 5181
58177 5376 11551 5181 4933
58178 11335 5181 11551 4933
58179 4836 5245 11160 5185
58180 11087 11160 5245 5185
58181 4836 11159 11160 5245
58182 11087 11160 11159 5245
58183 13089 13840 13047 3885
58184 3886 12998 454 455
58185 13061 13842 12978 12974
58186 13061 13070 13842 13069
58187 13061 13842 12975 13069
58188 3884 12975 12974 13842
58189 13061 13842 12974 12975
58190 13101 13069 12975 13841
58191 3897 13845 3881 400
58192 13844 400 3881 13845
58193 3906 13849 3885 453
58194 13848 453 3885 13849
58195 13056 394 13041 13073
58196 3880 13073 394 393
58197 13056 394 13073 393
58198 3880 13078 12978 13824
58199 13042 12978 13078 13824
58200 3880 13078 13824 3905
58201 13042 13824 13078 3905
58202 3880 13073 13078 13826
58203 13043 13078 13073 13826
58204 13043 13826 13073 13041
58205 401 13844 3881 11360
58206 11518 11360 3881 13844
58207 401 10923 13844 11360
58208 11518 11360 13844 10923
58209 5016 13872 13122 10898
58210 13856 13122 13872 10898
58211 5016 13847 13122 13872
58212 13042 13078 12983 13827
58213 13042 13827 12983 13825
58214 13858 3882 13826 3898
58215 13043 12985 13078 13826
58216 13043 12985 13826 13041
58217 3772 13866 3376 3445
58218 13860 3376 13866 3445
58219 3601 13859 3072 3376
58220 13860 3376 3072 13859
58221 8935 3396 3145 8668
58222 3601 8668 3145 3396
58223 13060 13828 3887 13998
58224 3887 13830 11979 12026
58225 12024 12026 11979 13830
58226 12024 12026 13830 11890
58227 3352 13865 3389 3029
58228 5251 14016 13155 13154
58229 5251 423 14016 13154
58230 3793 13154 14016 423
58231 3857 3870 13936 3871
58232 5404 13936 11533 13052
58233 3857 13052 11533 13936
58234 5404 3870 13936 13052
58235 3857 13052 13936 3870
58236 5236 3839 4968 424
58237 3838 424 4968 3839
58238 4986 5403 13872 11587
58239 5344 11411 4926 10913
58240 11069 10913 4926 11411
58241 5344 10896 11411 10913
58242 11069 10913 11411 10896
58243 11517 10913 11587 5344
58244 11517 10912 11587 10913
58245 13873 11587 10912 10913
58246 4793 5202 5016 10898
58247 13857 10898 5016 5202
58248 4793 10900 5202 10898
58249 13857 10898 5202 10900
58250 5070 5010 13876 21
58251 402 21 13876 5010
58252 5070 5010 11519 13876
58253 402 13876 11519 5010
58254 5070 11519 10922 13876
58255 402 13876 10922 11519
58256 424 5492 23 3838
58257 11573 3838 23 5492
58258 3825 11029 423 3839
58259 5236 3839 423 11029
58260 3825 4968 11029 3839
58261 5236 3839 11029 4968
